predictions,Trial
0,1
-0.5001705876108575,2
-0.8093168122799288,3
-0.311423002498766,4
-0.6109647541965918,5
-0.8339915262981222,6
-1.0088604453214027,7
-0.603343795416457,8
-0.809227884482053,9
-0.9758057942701546,10
-1.114900488115387,11
-1.2339480982756583,12
-1.3379042901868339,13
-1.430165917787567,14
-1.0692659992195077,15
-1.195285787592123,16
-1.3038356828676996,17
-1.3993391073679589,18
-1.044145790742033,19
-1.17259062608777,20
-1.282808020436211,21
-1.3795805535572168,22
-1.4659620311911101,23
-1.1198569357072805,24
-1.2378257551039467,25
-1.340009227705663,26
-1.4304207035016132,27
-1.5116512302128833,28
-1.5855250411468393,29
-1.6533631254652223,30
-1.7161534149193372,31
-1.3821993424594308,32
-1.4725937785623366,33
-1.5528055962409293,34
-1.6251935537893791,35
-1.2838346736073531,36
-1.3851573362672311,37
-1.4736109563457238,38
-1.5525639181419022,39
-1.6241026940447574,40
-1.2871138052670312,41
-0.9260477946210075,42
-0.5630755192264887,43
-0.7625010121973816,44
-0.4226577845577768,45
-0.10903322297636474,46
0.16558025583574584,47
-0.12084086917104608,48
0.14985532287615894,49
0.38262825167117115,50
0.5808609245095392,51
0.750304331626409,52
0.8965893979433976,53
1.0244079540515554,54
0.7001196623372025,55
0.8565161538071453,56
0.9912007698385238,57
1.109138176181469,58
1.213829422258637,59
1.307865301354458,60
0.9835147586413858,61
1.1071909059685643,62
1.2151621462943902,63
1.3111087252457088,64
1.3975155788949187,65
1.0714517653388402,66
1.1871373446519473,67
1.288242588557564,68
1.3783055303889045,69
1.4596462767144387,70
1.5339225333390711,71
1.2095508333515144,72
1.3119560012131595,73
1.4021820639626923,74
1.067940837860206,75
1.18751042138168,76
1.2907296829647545,77
1.3820107378699353,78
1.0510675994857612,79
1.1717554430389128,80
1.2761289418349544,81
0.9426938650617437,82
0.6007673052737864,83
0.7835380461944936,84
0.9351212448829908,85
0.6065000325999425,86
0.7827063070393746,87
0.9310608612775493,88
0.6071486405682058,89
0.2920569749536657,90
0.5123705791136542,91
0.6972093246266806,92
0.38346938303278516,93
0.08970117971653171,94
0.3345810606313358,95
0.5427797243501229,96
0.7194021895750059,97
0.4075231573119553,98
0.11318617937122051,99
0.3530431577165147,100
0.06484883509557031,101
-0.19171167482213686,102
-0.41340487785051583,103
-0.11837881966695508,104
0.14790362434137355,105
-0.1188096262132864,106
0.14676767113541034,107
0.3774774285114175,108
0.0877416407583363,109
0.32690316811583287,110
0.04161850079767018,111
0.2869799097631752,112
0.005509625546116143,113
-0.2436068398408404,114
0.0351412723828237,115
0.2807182913120681,116
0.49162261974042426,117
0.1929726762409216,118
0.4174548419390685,119
0.6089199600364641,120
0.7728577036619055,121
0.4598788986114145,122
0.6475188982453159,123
0.8075240958201644,124
0.9458263750335699,125
1.0669942720526733,126
1.174510937050378,127
1.2709980072032183,128
0.9520582460902896,129
1.078073685546273,130
1.188012660879103,131
1.2856129228146647,132
0.9618237204615572,133
1.0888689097992847,134
1.1990260422156174,135
1.2964870441106489,136
1.3839836009401991,137
1.0610899230240296,138
0.721798565066709,139
0.8850538096182078,140
1.0217629870146456,141
1.1395562711432954,142
1.2430907403358762,143
1.3355307595532424,144
1.41910035209194,145
1.495418315854696,146
1.1763109874771862,147
1.2808022648253063,148
1.3728657845961196,149
1.4554229154390326,150
1.5304267755308536,151
1.599279259017773,152
1.663010375063817,153
1.3441089256665462,154
0.9963209308898361,155
0.6395902960370364,156
0.8225846686087206,157
0.4862237318699513,158
0.17152406190754682,159
-0.10659528085399347,160
-0.3446834234294874,161
-0.5466042317219169,162
-0.24031470066440766,163
-0.4566422023502038,164
-0.6407631738655646,165
-0.7988242040549747,166
-0.9360936323501996,167
-1.0567870370869537,168
-1.1641516484412,169
-0.8471205309473488,170
-0.9833627395803569,171
-1.1018112081948834,172
-1.2065621058435891,173
-0.885531199193035,174
-1.01933796968701,175
-1.1352288327752338,176
-1.2375743093005869,177
-1.329261311304195,178
-1.0086174746734504,179
-1.1293131070320104,180
-0.7988384621759522,181
